,name,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,class
0,data/1/1.png,77107.99096679688,72249.4691772461,72154.96826171875,71826.126953125,71568.10607910156,71931.09985351562,72645.1123046875,73471.86553955078,73553.32098388672,71897.99157714844,0.0
1,data/1/2.png,79049.99084472656,74938.46453857422,74792.39965820312,75214.60412597656,75593.17974853516,75671.1005859375,75381.86010742188,76009.6820678711,76712.78100585938,70617.99182128906,0.0
2,data/1/3.png,77995.99096679688,74726.79357910156,74568.00366210938,74625.75946044922,74966.55395507812,75252.05041503906,75013.77447509766,75789.35961914062,76059.04705810547,74833.99133300781,0.0
3,data/1/4.png,79199.99084472656,74447.43170166016,74347.30694580078,74620.41131591797,74948.4292602539,75101.6050415039,75144.1167602539,75585.9976196289,76433.14678955078,73919.99145507812,0.0
4,data/1/5.png,78374.99084472656,75286.63806152344,74517.39764404297,74751.61669921875,75202.15844726562,76229.47637939453,77329.6552734375,77849.05004882812,78129.50952148438,68969.99194335938,0.0
5,data/1/6.png,78824.99084472656,72896.45806884766,71870.50787353516,72264.44494628906,72687.3882446289,72722.58660888672,72819.83697509766,73316.58892822266,74810.70959472656,67263.9921875,0.0
6,data/1/7.png,80024.99084472656,75429.87921142578,74743.56982421875,74540.23822021484,74430.48358154297,74060.30651855469,75119.26727294922,75433.98901367188,76301.60284423828,70421.99194335938,0.0
7,data/1/8.png,78291.99096679688,72675.50305175781,73210.06616210938,73747.80212402344,74120.7465209961,74152.60192871094,74445.91857910156,74649.68444824219,75123.087890625,75117.99133300781,0.0
8,data/1/9.png,79499.99084472656,77981.48852539062,78142.271484375,78230.560546875,78242.14196777344,78122.93041992188,78139.56005859375,78293.33471679688,78718.28454589844,73139.99157714844,0.0
9,data/1/10.png,86845.50634765625,85382.98291015625,85523.26574707031,85540.57177734375,85785.34448242188,86919.98999023438,86919.98999023438,86919.98999023438,86919.98999023438,83739.99035644531,0.0
10,data/1/11.png,85616.99011230469,85616.99011230469,81863.0816040039,81408.2798461914,81532.2583618164,81551.80139160156,81625.33911132812,82136.77099609375,85616.99011230469,81388.99060058594,0.0
11,data/1/12.png,85292.99011230469,85292.99011230469,82702.25067138672,81870.96502685547,83104.34509277344,82947.83953857422,83031.36096191406,83742.51470947266,85292.99011230469,83186.99035644531,0.0
12,data/1/13.png,85778.99011230469,85778.99011230469,84145.47058105469,82466.71368408203,83567.15924072266,81774.86108398438,82405.5073852539,84478.45104980469,85778.99011230469,83660.99035644531,0.0
13,data/1/14.png,84399.990234375,84399.990234375,76893.73815917969,67037.59716796875,67920.3168334961,68245.572265625,67002.8150024414,77351.74572753906,84399.990234375,73849.99145507812,0.0
14,data/1/15.png,85697.99011230469,85697.99011230469,82738.53692626953,82160.12860107422,82445.47735595703,82454.83178710938,82630.40783691406,82953.3101196289,85697.99011230469,82523.99047851562,0.0
